time,actual_demand,interconnection,solar,wind,co2emission,renewable_contribution,renewable_percentage,interconnection_status
2026-04-08 00:00:00,3800,1050,2,212,942,214,5.631578947368421,Import
2026-04-08 00:15:00,3860,1049,2,216,964,218,5.647668393782383,Import
2026-04-08 00:30:00,3815,1050,2,261,936,263,6.893840104849279,Import
2026-04-08 00:45:00,3758,1050,2,264,916,266,7.07823310271421,Import
2026-04-08 01:00:00,3717,1050,2,224,923,226,6.0801721818670975,Import
2026-04-08 01:15:00,3700,1051,2,207,928,209,5.648648648648648,Import
2026-04-08 01:30:00,3656,1050,2,159,924,161,4.403719912472647,Import
2026-04-08 01:45:00,3638,1050,2,152,906,154,4.233095107201759,Import
2026-04-08 02:00:00,3632,1050,2,114,911,116,3.1938325991189425,Import
2026-04-08 02:15:00,3726,1050,2,87,948,89,2.3886205045625335,Import
2026-04-08 02:30:00,3694,1050,2,65,954,67,1.813752030319437,Import
2026-04-08 02:45:00,3671,1049,2,48,957,50,1.362026695723236,Import
2026-04-08 03:00:00,3638,1050,2,60,954,62,1.7042330951072018,Import
2026-04-08 03:15:00,3634,1050,2,82,938,84,2.3115024766097965,Import
2026-04-08 03:30:00,3596,1050,2,101,930,103,2.864293659621802,Import
2026-04-08 03:45:00,3569,1050,2,103,923,105,2.942000560381059,Import
2026-04-08 04:00:00,3539,1051,2,98,927,100,2.8256569652444194,Import
2026-04-08 04:15:00,3529,1050,2,90,922,92,2.606970813261547,Import
2026-04-08 04:30:00,3522,1051,2,94,910,96,2.72572402044293,Import
2026-04-08 04:45:00,3503,1046,2,92,898,94,2.683414216385955,Import
2026-04-08 05:00:00,3502,971,2,75,919,77,2.198743575099943,Import
2026-04-08 05:15:00,3536,899,2,88,935,90,2.5452488687782804,Import
2026-04-08 05:30:00,3562,974,2,82,927,84,2.358225715889949,Import
2026-04-08 05:45:00,3619,1049,2,63,931,65,1.7960762641613706,Import
2026-04-08 06:00:00,3687,1003,2,36,986,38,1.0306482234879306,Import
2026-04-08 06:15:00,3814,949,2,24,1062,26,0.6816990036706869,Import
2026-04-08 06:30:00,3872,920,2,28,1091,30,0.7747933884297521,Import
2026-04-08 06:45:00,3960,985,3,32,1104,35,0.8838383838383838,Import
2026-04-08 07:00:00,4059,1025,10,44,1073,54,1.3303769401330376,Import
2026-04-08 07:15:00,4229,1049,26,64,1092,90,2.1281626862142353,Import
2026-04-08 07:30:00,4299,1049,49,75,1087,124,2.8843917190044195,Import
2026-04-08 07:45:00,4385,1050,68,82,1090,150,3.4207525655644244,Import
2026-04-08 08:00:00,4460,1050,89,93,1078,182,4.080717488789238,Import
2026-04-08 08:15:00,4559,1050,113,93,1095,206,4.518534766396139,Import
2026-04-08 08:30:00,4596,1050,131,94,1116,225,4.89556135770235,Import
2026-04-08 08:45:00,4662,1050,146,106,1120,252,5.405405405405405,Import
2026-04-08 09:00:00,4653,1050,173,126,1141,299,6.425961745110681,Import
2026-04-08 09:15:00,4669,1050,225,144,1190,369,7.9031912615121005,Import
2026-04-08 09:30:00,4652,1050,239,168,1195,407,8.748925193465176,Import
2026-04-08 09:45:00,4640,1050,244,195,1197,439,9.461206896551724,Import
2026-04-08 10:00:00,4609,1050,271,241,1174,512,11.108700368843568,Import
2026-04-08 10:15:00,4577,1051,299,281,1159,580,12.672055931833079,Import
2026-04-08 10:30:00,4554,1050,320,346,1143,666,14.624505928853754,Import
2026-04-08 10:45:00,4509,1050,388,375,1100,763,16.92171213129297,Import
2026-04-08 11:00:00,4493,1050,393,419,1074,812,18.072557311373245,Import
2026-04-08 11:15:00,4469,1050,419,448,1047,867,19.400313269187738,Import
2026-04-08 11:30:00,4421,1050,434,491,989,925,20.922868129382493,Import
2026-04-08 11:45:00,4406,1050,448,568,965,1016,23.059464366772584,Import
2026-04-08 12:00:00,4376,1050,442,597,940,1039,23.743144424131625,Import
2026-04-08 12:15:00,4364,1050,482,659,909,1141,26.145737855178737,Import
2026-04-08 12:30:00,4336,1050,518,754,851,1272,29.335793357933582,Import
2026-04-08 12:45:00,4321,1041,528,770,843,1298,30.039342744735016,Import
2026-04-08 13:00:00,4279,966,553,736,838,1289,30.123860715120355,Import
2026-04-08 13:15:00,4202,821,648,688,839,1336,31.794383626844358,Import
2026-04-08 13:30:00,4140,810,630,715,798,1345,32.48792270531401,Import
2026-04-08 13:45:00,4116,831,644,728,792,1372,33.33333333333333,Import
2026-04-08 14:00:00,4105,781,699,761,794,1460,35.56638246041413,Import
2026-04-08 14:15:00,4075,726,697,784,773,1481,36.34355828220859,Import
2026-04-08 14:30:00,4023,709,728,845,723,1573,39.10017399950286,Import
2026-04-08 14:45:00,3996,621,713,873,726,1586,39.689689689689686,Import
2026-04-08 15:00:00,3966,598,699,880,728,1579,39.813414019162884,Import
2026-04-08 15:15:00,3980,652,759,880,692,1639,41.18090452261306,Import
2026-04-08 15:30:00,3954,573,790,890,682,1680,42.4886191198786,Import
2026-04-08 15:45:00,3988,498,806,965,685,1771,44.408224674022065,Import
2026-04-08 16:00:00,3990,515,783,1018,668,1801,45.13784461152882,Import
