time,solar,wind,actual_demand,INTER_EWIC,INTER_GRNLK,INTER_NET_ROI,interconnection,hour,renewableRatio,energyStatus,interconnection_status,import_dependency,sustainability_status
2026-04-05 00:00:00,2.0,1543.0,3438.0,0.0,520.0,520.0,0,0,0.4493891797556719,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 00:15:00,2.0,1517.0,3415.0,0.0,521.0,521.0,0,0,0.4448023426061493,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 00:30:00,2.0,1452.0,3312.0,0.0,521.0,521.0,0,0,0.4390096618357488,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 00:45:00,2.0,1404.0,3669.0,488.0,520.0,1008.0,0,0,0.3832106841101117,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 01:00:00,2.0,1489.0,3663.0,530.0,520.0,1050.0,0,1,0.407043407043407,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 01:15:00,2.0,1429.0,3629.0,530.0,521.0,1051.0,0,1,0.3943235050978231,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 01:30:00,2.0,1442.0,3576.0,500.0,520.0,1020.0,0,1,0.40380313199105144,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 01:45:00,2.0,1497.0,3563.0,433.0,520.0,953.0,0,1,0.42071288240246985,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 02:00:00,2.0,1522.0,3551.0,366.0,520.0,886.0,0,2,0.42917488031540413,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 02:15:00,2.0,1503.0,3620.0,429.0,520.0,949.0,0,2,0.4157458563535912,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 02:30:00,2.0,1454.0,3585.0,429.0,521.0,950.0,0,2,0.4061366806136681,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 02:45:00,2.0,1457.0,3563.0,427.0,521.0,948.0,0,2,0.40948638787538594,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 03:00:00,2.0,1376.0,3529.0,496.0,521.0,1017.0,0,3,0.3904788892037404,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 03:15:00,2.0,1335.0,3522.0,530.0,520.0,1050.0,0,3,0.3796138557637706,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 03:30:00,2.0,1310.0,3479.0,494.0,521.0,1015.0,0,3,0.37711986202931874,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 03:45:00,2.0,1306.0,3444.0,462.0,519.0,981.0,0,3,0.3797909407665505,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 04:00:00,2.0,1275.0,3411.0,459.0,519.0,978.0,0,4,0.37437701553796543,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 04:15:00,2.0,1287.0,3412.0,456.0,520.0,976.0,0,4,0.37778429073856973,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 04:30:00,2.0,1316.0,3417.0,417.0,520.0,937.0,0,4,0.38571846649107405,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 04:45:00,2.0,1321.0,3402.0,376.0,522.0,898.0,0,4,0.3888888888888889,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 05:00:00,2.0,1309.0,3379.0,377.0,521.0,898.0,0,5,0.38798461083160696,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 05:15:00,2.0,1308.0,3392.0,379.0,522.0,901.0,0,5,0.38620283018867924,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 05:30:00,2.0,1324.0,3364.0,328.0,520.0,848.0,0,5,0.39417360285374553,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 05:45:00,2.0,1359.0,3368.0,266.0,520.0,786.0,0,5,0.40409738717339666,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 06:00:00,2.0,1364.0,3377.0,309.0,521.0,830.0,0,6,0.4045010364228605,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 06:15:00,2.0,1374.0,3427.0,339.0,522.0,861.0,0,6,0.401517362124307,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 06:30:00,2.0,1402.0,3450.0,325.0,521.0,846.0,0,6,0.40695652173913044,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 06:45:00,2.0,1462.0,3476.0,308.0,521.0,829.0,0,6,0.42117376294591485,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 07:00:00,9.0,1450.0,3476.0,340.0,521.0,861.0,0,7,0.4197353279631761,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 07:15:00,29.0,1460.0,3565.0,368.0,521.0,889.0,0,7,0.417671809256662,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 07:30:00,48.0,1401.0,3561.0,393.0,521.0,914.0,0,7,0.4069081718618366,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 07:45:00,100.0,1344.0,3604.0,410.0,520.0,930.0,0,7,0.40066592674805773,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 08:00:00,112.0,1320.0,3633.0,461.0,520.0,981.0,0,8,0.3941646022570878,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 08:15:00,189.0,1271.0,3681.0,515.0,521.0,1036.0,0,8,0.39663135017658246,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 08:30:00,302.0,1212.0,3706.0,506.0,521.0,1027.0,0,8,0.40852671343766866,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 08:45:00,312.0,1178.0,3730.0,507.0,520.0,1027.0,0,8,0.39946380697050937,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 09:00:00,349.0,1138.0,3740.0,529.0,520.0,1049.0,0,9,0.3975935828877005,Medium Renewable,Neutral,0.0,Balanced
2026-04-05 09:15:00,376.0,1165.0,3754.0,530.0,463.0,993.0,0,9,0.4104954714970698,Medium Renewable,Neutral,0.0,Balanced
